Time,dhi_target,dhi_predict
2021-04-25 09:10:00,350.0,371.23267
2021-04-25 09:15:00,364.0,379.88748
2021-04-25 09:20:00,362.0,386.53427
2021-04-25 09:25:00,365.0,392.88458
2021-04-25 09:30:00,360.0,369.19638
2021-04-25 09:35:00,355.99997,383.964
2021-04-25 09:40:00,362.0,370.52017
2021-04-25 09:45:00,330.0,347.49338
2021-04-25 09:50:00,354.99997,355.68243
2021-04-25 09:55:00,391.0,368.5106
2021-04-25 10:00:00,389.0,392.2188
2021-04-25 10:05:00,397.0,391.54166
2021-04-25 10:10:00,444.0,405.57074
2021-04-25 10:15:00,505.99997,442.84332
2021-04-25 10:20:00,555.0,443.91245
2021-04-25 10:25:00,559.0,482.05994
2021-04-25 10:30:00,625.0,517.1556
2021-04-25 10:35:00,545.0,460.32333
2021-04-25 10:40:00,503.0,503.7855
2021-04-25 10:45:00,519.0,513.05334
2021-04-25 10:50:00,527.0,528.8484
2021-04-25 10:55:00,538.0,517.49023
2021-04-25 11:00:00,557.0,529.05084
2021-04-25 11:05:00,531.0,523.0152
2021-04-25 11:10:00,538.0,552.03314
2021-04-25 11:15:00,595.0,551.9468
2021-04-25 11:20:00,670.0,563.52155
2021-04-25 11:25:00,540.0,590.36615
2021-04-25 11:30:00,567.0,551.0975
2021-04-25 11:35:00,503.99997,533.2906
2021-04-25 11:40:00,379.0,495.9599
2021-04-25 11:45:00,440.0,418.91928
2021-04-25 11:50:00,362.0,431.21283
2021-04-25 11:55:00,350.0,389.12366
2021-04-25 12:00:00,403.0,360.62073
2021-04-25 12:05:00,466.0,392.0973
2021-04-25 12:10:00,388.0,432.83044
2021-04-25 12:15:00,508.00003,402.19803
2021-04-25 12:20:00,583.0,482.28317
2021-04-25 12:25:00,540.0,480.66052
2021-04-25 12:30:00,366.0,486.52518
2021-04-25 12:35:00,336.0,399.71985
2021-04-25 12:40:00,395.00003,375.25452
2021-04-25 12:45:00,288.0,397.75894
2021-04-25 12:50:00,298.0,306.42963
2021-04-25 12:55:00,395.00003,301.98038
2021-04-25 13:00:00,469.00003,390.71045
2021-04-25 13:05:00,367.0,407.56262
2021-04-25 13:10:00,391.0,345.13077
2021-04-25 13:15:00,313.0,365.7575
2021-04-25 13:20:00,293.0,330.53342
2021-04-25 13:25:00,360.0,302.72485
2021-04-25 13:30:00,337.0,344.14075
2021-04-25 13:35:00,326.0,325.58398
2021-04-25 13:40:00,384.0,298.21664
2021-04-25 13:45:00,521.0,358.4162
2021-04-25 13:50:00,608.0,464.83856
2021-04-25 13:55:00,432.00003,483.2734
2021-04-25 14:00:00,396.00003,471.56628
2021-04-25 14:05:00,350.0,370.6995
2021-04-25 14:10:00,274.0,319.71872
2021-04-25 14:15:00,239.0,262.7813
2021-04-25 14:20:00,224.0,252.14531
2021-04-25 14:25:00,257.0,233.31883
2021-04-25 14:30:00,269.0,253.51715
2021-04-25 14:35:00,273.0,289.3504
2021-04-25 14:40:00,288.0,290.96838
2021-04-25 14:45:00,299.0,305.94556
2021-04-25 14:50:00,296.0,307.83218
2021-04-25 14:55:00,278.0,277.91684
2021-04-25 15:00:00,260.0,262.67294
2021-04-25 15:05:00,241.0,237.38303
2021-04-25 15:10:00,223.0,224.99013
2021-04-25 15:15:00,209.0,231.54062
2021-04-25 15:20:00,195.99998,220.22302
2021-04-25 15:25:00,184.0,219.47638
2021-04-25 15:30:00,174.0,184.79137
2021-04-25 15:35:00,173.0,174.30174
2021-04-25 15:40:00,183.0,174.50662
2021-04-25 15:45:00,203.0,194.40752
2021-04-25 15:50:00,225.0,214.70969
2021-04-25 15:55:00,240.0,207.21002
2021-04-25 16:00:00,246.0,235.86407
2021-04-25 16:05:00,252.99998,235.46823
2021-04-25 16:10:00,261.0,229.0892
2021-04-25 16:15:00,272.0,251.29135
2021-04-25 16:20:00,259.0,260.1622
2021-04-25 16:25:00,228.0,195.17416
2021-04-25 16:30:00,198.00002,174.11003
2021-04-25 16:35:00,208.0,194.46394
2021-04-25 16:40:00,216.00002,185.23082
2021-04-25 16:45:00,183.0,162.78865
2021-04-25 16:50:00,158.0,143.85117
2021-04-25 16:55:00,130.0,116.94719
2021-04-25 17:00:00,110.0,114.41603
2021-04-25 17:05:00,91.0,94.89286
2021-04-25 17:10:00,93.0,87.6151
2021-04-25 17:15:00,100.0,87.214966
2021-04-25 17:20:00,100.0,86.76884
2021-04-25 17:25:00,95.0,83.77968
2021-04-25 17:30:00,88.0,80.98692
2021-05-09 09:10:00,322.0,294.28534
2021-05-09 09:15:00,328.0,301.42035
2021-05-09 09:20:00,325.0,304.79126
2021-05-09 09:25:00,299.0,293.70578
2021-05-09 09:30:00,299.0,281.21725
2021-05-09 09:35:00,305.0,284.29807
2021-05-09 09:40:00,306.0,305.07953
2021-05-09 09:45:00,299.0,292.53027
2021-05-09 09:50:00,300.0,292.62665
2021-05-09 09:55:00,297.0,278.73013
2021-05-09 10:00:00,306.0,288.41562
2021-05-09 10:05:00,307.0,289.06412
2021-05-09 10:10:00,311.0,296.65942
2021-05-09 10:15:00,317.99997,296.54272
2021-05-09 10:20:00,322.0,290.61057
2021-05-09 10:25:00,323.0,296.78705
2021-05-09 10:30:00,338.0,327.79797
2021-05-09 10:35:00,348.0,336.5693
2021-05-09 10:40:00,352.0,307.70453
2021-05-09 10:45:00,357.00003,348.28812
2021-05-09 10:50:00,358.00003,361.483
2021-05-09 10:55:00,358.00003,353.42474
2021-05-09 11:00:00,352.0,354.751
2021-05-09 11:05:00,365.0,358.29758
2021-05-09 11:10:00,374.0,346.6872
2021-05-09 11:15:00,391.99997,370.61343
2021-05-09 11:20:00,395.00003,349.4074
2021-05-09 11:25:00,407.0,373.7567
2021-05-09 11:30:00,418.0,377.1388
2021-05-09 11:35:00,417.0,406.3559
2021-05-09 11:40:00,402.0,396.9552
2021-05-09 11:45:00,391.99997,394.70447
2021-05-09 11:50:00,396.00003,381.23676
2021-05-09 11:55:00,407.0,365.90137
2021-05-09 12:00:00,398.0,377.85992
2021-05-09 12:05:00,391.99997,384.14713
2021-05-09 12:10:00,417.0,356.52136
2021-05-09 12:15:00,409.0,382.22208
2021-05-09 12:20:00,397.0,369.8924
